image_id,cluster
15454,cluster_TexasHornedLizards_232
15455,cluster_TexasHornedLizards_233
15456,cluster_TexasHornedLizards_234
15457,cluster_TexasHornedLizards_235
15458,cluster_TexasHornedLizards_236
15459,cluster_TexasHornedLizards_237
15460,cluster_TexasHornedLizards_238
15461,cluster_TexasHornedLizards_239
15462,cluster_TexasHornedLizards_240
15463,cluster_TexasHornedLizards_241
15464,cluster_TexasHornedLizards_242
15465,cluster_TexasHornedLizards_12
15466,cluster_TexasHornedLizards_243
15467,cluster_TexasHornedLizards_244
15468,cluster_TexasHornedLizards_245
15469,cluster_TexasHornedLizards_246
15470,cluster_TexasHornedLizards_247
15471,cluster_TexasHornedLizards_248
15472,cluster_TexasHornedLizards_249
15473,cluster_TexasHornedLizards_250
15474,cluster_TexasHornedLizards_251
15475,cluster_TexasHornedLizards_252
15476,cluster_TexasHornedLizards_253
15477,cluster_TexasHornedLizards_254
15478,cluster_TexasHornedLizards_255
15479,cluster_TexasHornedLizards_256
15480,cluster_TexasHornedLizards_257
15481,cluster_TexasHornedLizards_258
15482,cluster_TexasHornedLizards_259
